#EXTINF:-1 group-title="ANT1" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== ANT1 ====
http://.....

#EXTINF:-1 group-title="ANT1" tvg-logo="https://goo.gl/q5aDRg" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.alphacyprus.com.cy/index.php/shows/ellinikes-seires/paramythiallios/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,Η ΛΕΞΗ ΠΟΥ ΔΕ ΛΕΣ
https://www.alphacyprus.com.cy/shows/ellinikes-seires/ileksipoudenles/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΜΕ ΑΓΑΠΗ ΧΡΙΣΤΙΑΝΑ
https://www.alphacyprus.com.cy/index.php/shows/entertainment/meagapichristiana/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,THE CHASE
https://www.alphacyprus.com.cy/shows/entertainment/thechase/webtv|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="ALPHA" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/3/3b/Alpha_Cyprus_Logo.jpg" ,ΛΟΥΗΣ NIGHT SHOW
https://www.alphacyprus.com.cy/shows/entertainment/louisnightshow/webtv|webvod zoom=100 scroll=0,0

#EXTINF:-1 group-title="SIGMA" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== SIGMA ====
http://.....

#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.sigmatv.com/shows/category/8|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Άλλα λόγια θκειε παπά (2019)
https://www.sigmatv.com/shows/alla-logia-thkie-papa/episodes/season/166|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Αλλού ξημερωμένοι (2010-11)
https://www.sigmatv.com/shows/allou-ximeromenoi/episodes/season/18|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Ανεράδες (2022-23)
https://www.sigmatv.com/shows/anerades/episodes|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Άσπρα Μπαλόνια (2011-13)
https://www.sigmatv.com/shows/aspra-mpalonia/episodes/season/32|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βασίλης Μιχαηλίδης (2005-2006)
https://www.sigmatv.com/shows/spetseris/episodes/season/71|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βασιλική (2005-06)
https://www.sigmatv.com/shows/vasiliki/episodes/season/23|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βουράτε Γειτόνοι (2001-10)
https://www.sigmatv.com/shows/vourate/episodes/season/24|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Βρέχει έρωτα (2015)
https://www.sigmatv.com/shows/vrexei-erwta/episodes/season/100|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Γαλάτεια (2016-20)
https://www.sigmatv.com/shows/galatia/episodes/season/165|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Έλα πάρε με (2010-11)
https://www.sigmatv.com/shows/elapareme/episodes/season/16|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Επιστροφή (2008-09)
https://www.sigmatv.com/shows/epistrofi/episodes/season/15|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Εφτά ουρανοί (2012-15)
https://www.sigmatv.com/shows/eftaouranoi/episodes/season/72|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Η Βεντέτα (2006-08)
https://www.sigmatv.com/shows/venteta/episodes/season/200|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Η Πεθερά (2020-2022)
https://www.sigmatv.com/shows/pethera/episodes/season/179|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Θα γυρίσει ο τροχός (2016)
https://www.sigmatv.com/shows/tha-girisi-o-troxos/episodes/season/101|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Κατά Λάθος (2015)
https://www.sigmatv.com/shows/katalathos/episodes/season/91|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Καταιγίδα (2015)
https://www.sigmatv.com/shows/kataigida/episodes/season/93|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Κρυφός Καιάδας (2015)
https://www.sigmatv.com/shows/kaiadas/episodes/season/83|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Λόγια του αέρα (2015)
https://www.sigmatv.com/shows/logia/episodes/season/94|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Μίλα μου (2007-09)
https://www.sigmatv.com/shows/milamou/episodes/season/136|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Μόνο μια φορά (2009-10)
https://www.sigmatv.com/shows/monomiafora/episodes/season/26|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Οι Αδιάφθοροι (2000-02)
https://www.sigmatv.com/shows/adiafthoroi/episodes/season/195|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Οι Τάκκοι (2003-06)
https://www.sigmatv.com/shows/takkoi/episodes/season/188|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Όρκος σιωπής (2014-15)
https://www.sigmatv.com/shows/orkos/episodes/season/79|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Όταν μεγαλώσω (2006)
https://www.sigmatv.com/shows/otan-megaloso/episodes/season/198|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Παντρεμένοι κι οι δυο (2018-19)
https://www.sigmatv.com/shows/pantremenoi-ki-oi-dio/episodes/season/151|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Σε Φόντο Κόκκινο (2008-12)
https://www.sigmatv.com/shows/fontokokkino/episodes/season/37|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Τα Χρυσόψαρα (2005-06)
https://www.sigmatv.com/shows/xrisopsara/episodes/season/194|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Το μυστικό της παλιάς γέφυρας
https://www.sigmatv.com/shows/palia_gefira/episodes/season/112|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,SHOW & Αβλαβές (2015-16)
https://www.sigmatv.com/shows/show/episodes/season/92|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="SIGMA  ΚΥΠΡΟΣ" tvg-logo="http://i.imgur.com/BMvgdlc.png" ,Πόπη και η Άντζιελα RELOADED (2017-2018)
https://www.sigmatv.com/shows/popikaiantzela/episodes/season/128|webvod zoom=100 scroll=0,0




#EXTINF:-1 group-title="OMEGA" tvg-logo="https://i.ibb.co/MnSfNjx/2757.jpg" ,==== OMEGA ====
http://.....

#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΛΕΣ ΟΙ ΣΕΙΡΕΣ
https://www.omegatv.com.cy/cgibin/hweb?-V=tvshows&_FCATEGORY%3E=110001&_FCATEGORY%3C=110004&-Sr&-dtvshows.html&_VSECTION=7010|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΕΡΩΤΑΣ ΦΥΓΑΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=183392&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΣΗΜΕΙΑ ΚΑΙ ΤΕΡΑΤΑ
https://www.omegatv.com.cy/cgibin/hweb?-A=97692&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,Η ΔΙΚΗ ΜΑΣ ΟΙΚΟΓΕΝΕΙΑ
https://www.omegatv.com.cy/cgibin/hweb?-A=195847&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΣΤΟ ΑΛΑΛΟΥΜ
https://www.omegatv.com.cy/cgibin/hweb?-A=140126&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,Η ΜΑΜΑ ΛΕΙΠΕΙ ΤΑΞΙΔΙ ΓΙΑ ΔΟΥΛΕΙΕΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=122975&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΖΩΗ ΜΟΥ
https://www.omegatv.com.cy/cgibin/hweb?-A=122976&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΜΠΡΑΒΟ ΓΙΑΤΡΕ ΜΟΥ
https://www.omegatv.com.cy/cgibin/hweb?-A=148057&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΥ ΨΕΥΔΟΜΑΡΤΥΡΗΣΕΙΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=148053&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΔΕΥΤΕΡΗ ΖΩΗ ΔΕΝ ΕΧΕΙ Σεζόν
https://www.omegatv.com.cy/cgibin/hweb?-A=148055&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΥ ΜΟΙΧΕΥΣΕΙΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=147830&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΟΥΤΕ ΓΑΤΑ ΟΥΤΕ ΖΗΜΙΑ
https://www.omegatv.com.cy/cgibin/hweb?-A=147829&-V=tvshows|webvod zoom=100 scroll=0,0
#EXTINF:-1 group-title="OMEGA" tvg-logo="https://raw.githubusercontent.com/hadjistyllis/logo/master/omega.png" ,ΠΕΡΑΣΜΕΝΕΣ ΜΟΥ ΑΓΑΠΕΣ
https://www.omegatv.com.cy/cgibin/hweb?-A=147820&-V=tvshows|webvod zoom=100 scroll=0,0
